"RelativePath","Bytes","SHA256"
"example_output\paper1_manuscript\figures\Paper1_Figure_04_near_future_precipitation.pdf","23892","6AC76FB78D74CBFCCEA2F5641351881BA5A790C3C79DD1C2BB597252582595EC"
"example_output\paper1_manuscript\figures\Paper1_Figure_04_near_future_precipitation.png","208862","664782A93EC51D98E31172C7310AE1F38D582617AD1CA5DB69CD7E9DA168A5DC"
"example_output\paper1_manuscript\figures\Paper1_Figure_05_near_future_extremes.pdf","30792","0382FD724B1F523022DE3F5A6C92A45EA3DB356CBB05883D5C91B599B4B267AB"
"example_output\paper1_manuscript\figures\Paper1_Figure_05_near_future_extremes.png","352020","A81F2EAC9C5341024A60D56D9D501A609B11D0D2494018341E09D4E2AC8ED0FC"
"example_output\paper1_manuscript\figures\Paper1_Figure_06_near_future_map.pdf","151786","AF306A80B583252EC5CDA2F21415D053D1146E6BB490ECE54C9D39E65D3E5C6A"
"example_output\paper1_manuscript\figures\Paper1_Figure_06_near_future_map.png","603752","5FE3BFCA1C4A8850B8C7468EE964528EEA459719B93043BBFC3794771066B4F1"
"example_output\paper1_manuscript\figures\Paper1_FIGURE_INDEX.csv","1927","7BF47289A69DA424C8BA3A06474BC1C5863246FD8B5505924D1C03FF9B72FE67"
"manuscript\Paper1_APST_manuscript.md","33886","2F070A137604E2ADD976A4BD9A45C04439E779D44AD6BFFE03EFDFE0BF0E0B5F"
"scripts\build_paper1_manuscript.py","16663","0789103B5563CE17672078B2BCC13F3BFF2E67366B1CF36D81A86FBA2D76F28F"
"scripts\build_paper1.py","15804","CE5772C3C3429BFF9B87B4D998E368BA3ACE1B22AFC1018BF9D75D6EF8D10D30"
"scripts\build_paper2.py","11576","13D7D2D28BFF091361A15D9504CBD89EB0271A84ECE8B832F3D383321B858CDD"
"scripts\finalize.py","11370","257447963206F3FCACBE786A31999280072777D86C3B75CA596035CB7CA49C30"
"scripts\gate_f_boundary.py","3736","B625980531A2DD1098BFFCB74CCBE8BFA4FBAA7013C81F5872AC3834F2FA1770"
"scripts\gate_h_source_trace.py","15265","E64DD93A860D9D031426D752B6ECF205BF97EDAA79A46BC47722D9AFDF506684"
"scripts\run_pipeline.py","21639","15A8753203AA4FDD3320656BE2405D00E01546FD3E319CA3266C76F72DA951CF"
"scripts\trace_raw_anomaly.py","9015","E7F8A9404BCDF5881B069C10ECF913DDAAE07741AD6FF025D415D3EB2F8778C1"
"src\cmip6bc\__init__.py","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"src\cmip6bc\analysis.py","21709","8AB8515E3DF593C72688DD31B716508D874B3E1B857A10E9354BD2E91DB8098F"
"src\cmip6bc\bc.py","8287","3B2ED200C29D34519911501373BAD5BB0E3550FC53E2F06570FB774ED2E38E3D"
"src\cmip6bc\boundary.py","11593","7E85FF62EDA18BAFC96FA68DBA5493EF9108D926D72E1B06B28FD6E198C6C112"
"src\cmip6bc\config.py","4107","3CE22A52AEEBC3554C74BFE0DA9A956E8E4D8F8A10FD20E26713472838376064"
"src\cmip6bc\figures.py","34570","0B72C80A0BC7FBE1F00F2DCF48A4EFEEA4332EB3CB1897CB4C3317AD467323B4"
"src\cmip6bc\io_data.py","7958","2CE8909FD59AAC9E728C1F898F35672B5ADDD08F3BE8A609FBE11CFE7C1C84DD"
"src\cmip6bc\metrics.py","6780","FD4C74CFEF2C0EF6AB7001D6BD6969D1CCC30708BF68A0E726E57A9344ABEBAF"
"src\cmip6bc\qc_observed.py","4947","A4BF95255D48B1C789BEBE5DA4A8F4FD6C0B646B7622829603836FA1E66B6C08"
"src\cmip6bc\temporal.py","5741","C2E73276975CDD9DA7923F5F20CC7F4EF7B91994DE8244652ECF362713B42669"
